repo, bugs, ossf score, complex functions, total functions
wangyu-/udp2raw,8,5.3,24,292
trilinos/Trilinos,8,4.3,10,162
tinyproxy/tinyproxy,8,4.3,12,185
stevemk14ebr/PolyHook_2_0,8,4.3,139,784
pmacct/pmacct,8,5.3,253,2396
openvinotoolkit/openvino,8,5.3,200,1772
open-quantum-safe/liboqs,8,4.3,149,5593
neurobin/shc,8,4.3,2,15
mitsuba-renderer/mitsuba3,8,5.3,79,758
miniupnp/miniupnp,8,4.3,42,192
mgerhardy/vengi,8,5.3,799,4990
meyerd/n2n,8,5.3,13,137
meganz/sdk,8,5.3,492,5720
kokkos/kokkos,8,4.3,10,159
intel/linux-sgx,8,5.3,126,992
idealvin/coost,8,4.3,33,390
google/swiftshader,8,5.3,191,2483
flameshot-org/flameshot,8,4.3,16,883
dgiese/dustcloud,8,4.3,20,192
decaf-emu/decaf-emu,8,4.3,228,2276
bcosorg/bcos,8,5.3,45,1251
aws/aws-iot-device-sdk-embedded-C,8,4.3,282,1743
apple/swift-corelibs-libdispatch,8,5.3,34,516
Studio3T/robomongo,8,5.3,247,1453
OpenEtherCATsociety/SOEM,8,4.3,36,143
JSBSim-Team/jsbsim,8,5.3,88,1192
CloverHackyColor/CloverBootloader,8,5.3,24,268
Bionus/imgbrd-grabber,8,4.3,249,2371
AlexandreRouma/SDRPlusPlus,8,4.3,139,1476
7thSamurai/steganography,8,4.3,17,149
yahoojapan/NGT,7,5.3,22,210
winscp/winscp,7,5.3,29,613
twitter/vireo,7,5.3,16,286
tezc/sc,7,4.3,52,651
tensor-compiler/taco,7,5.3,26,555
rapiz1/DungeonRush,7,5.3,10,126
protocolbuffers/upb,7,4.3,12,451
osmc/osmc,7,5.3,30,201
microsoft/onnxruntime,7,5.3,242,2912
libuv/libuv,7,4.3,110,1024
libjxl/libjxl,7,5.3,164,995
libharu/libharu,7,4.3,30,722
irungentoo/toxcore,7,4.3,47,763
hyperrealm/libconfig,7,5.3,4,127
hpjansson/chafa,7,4.3,86,889
h2o/h2o,7,5.3,92,424
google/brotli,7,4.3,32,298
ggerganov/whisper.cpp,7,4.3,34,227
gbdev/rgbds,7,4.3,60,420
fetlang/fetlang,7,4.3,9,128
eranpeer/FakeIt,7,4.3,4,199
equalsraf/neovim-qt,7,4.3,30,501
cxasm/notepad--,7,4.3,321,2901
boost-ext/di,7,4.3,3,479
babelouest/ulfius,7,5.3,41,225
asmuth/clip,7,4.3,9,456
alibaba/ilogtail,7,4.3,179,1160
WAVM/WAVM,7,4.3,113,3820
ValveSoftware/GameNetworkingSockets,7,5.3,123,713
PCSX2/pcsx2,7,4.3,17,135
EliasOenal/multimon-ng,7,4.3,43,147
Cockatrice/Cockatrice,7,5.3,35,1280
Awesome-HarmonyOS/HarmonyOS,7,4.3,138,1088
AcademySoftwareFoundation/MaterialX,7,4.3,101,1143
wqking/eventpp,6,5.3,1,93
wasm3/wasm3,6,5.3,107,1044
vstakhov/libucl,6,5.3,60,241
scarsty/kys-cpp,6,4.7,39,559
realm/realm-core,6,4.9,24,448
protocolbuffers/protobuf,6,4.9,482,4179
phusion/passenger,6,5.3,54,353
percona/percona-xtrabackup,6,4.3,18,138
percona/percona-server,6,4.3,18,225
oneapi-src/oneDNN,6,4.3,230,1292
ompl/ompl,6,4.3,63,902
ninja-build/ninja,6,5.3,27,598
nextcloud/desktop,6,4.3,300,2643
mysql/mysql-server,6,5.3,18,138
microsoft/winget-cli,6,5.3,97,436
microsoft/AirSim,6,5.3,28,530
meganz/MEGAcmd,6,5.3,335,3064
madler/zlib,6,5.3,29,209
lief-project/LIEF,6,5.3,60,2132
libssh2/libssh2,6,4.3,88,448
libexpat/libexpat,6,4.3,27,296
lexborisov/myhtml,6,5.3,43,607
jonasmr/microprofile,6,4.3,14,170
facontidavide/PlotJuggler,6,4.3,100,3330
curv3d/curv,6,4.3,125,1564
bareos/bareos,6,4.9,14,547
arximboldi/immer,6,4.3,16,288
WasmEdge/WasmEdge,6,4.9,56,1280
TheAlgorithms/C-Plus-Plus,6,5.3,17,996
Tessil/robin-map,6,5.3,0,3
Tencent/mars,6,5.3,227,1335
NatronGitHub/Natron,6,4.3,200,2621
KDE/krita,6,5.3,1,3
KDE/heaptrack,6,5.3,0,3
ArthurSonzogni/Diagon,6,4.3,50,971
tidalcycles/Tidal,5,5.3,6,345
stenzek/duckstation,5,4.3,4,78
solodon4/Mach7,5,5.3,4,45
richgel999/miniz,5,5.3,26,137
qgis/QGIS,5,4.3,392,3763
pytorch/FBGEMM,5,5.3,72,377
peng-zhihui/A-Eye,5,4.9,105,1575
openwrt/openwrt,5,5.3,9,104
obsproject/obs-studio,5,5.3,50,460
mortbopet/Ripes,5,4.9,15,670
microsoft/snmalloc,5,5.3,7,103
microsoft/EdgeML,5,4.3,14,201
libfive/libfive,5,4.3,27,306
lede-project/source,5,5.3,9,104
lava/matplotlib-cpp,5,4.3,0,15
kpu/kenlm,5,4.3,18,487
jmpews/Dobby,5,5.3,13,75
jedisct1/libsodium,5,4.3,23,408
jarro2783/cxxopts,5,5.3,2,5
jarcode-foss/glava,5,5.3,17,127
ivmai/bdwgc,5,5.3,7,57
immortalwrt/immortalwrt,5,4.7,9,104
google/draco,5,4.7,36,367
gnuradio/gnuradio,5,4.3,37,520
gamelinux/passivedns,5,4.3,13,58
foonathan/cppast,5,4.3,50,490
facebook/hhvm,5,4.3,123,892
ethz-asl/okvis,5,5.3,11,156
eclipse/mosquitto,5,4.3,200,745
dev-cafe/cmake-cookbook,5,4.3,0,55
dblalock/bolt,5,4.3,17,65
crownengine/crown,5,4.3,7,150
cisco/libsrtp,5,4.3,21,227
c-ares/c-ares,5,4.3,52,616
bingoogolapple/BGAQRCode-Android,5,5.3,2,6
asterisk/asterisk,5,4.3,19,75
apache/thrift,5,5.3,205,2377
anhttran/3dmm_cnn,5,5.3,3,56
ammarahm-ed/react-native-mmkv-storage,5,4.3,8,182
ZLMediaKit/ZLToolKit,5,4.3,7,364
Z3Prover/z3,5,5.3,146,2917
PurpleI2P/i2pd,5,4.3,86,917
OpenRCT2/OpenRCT2,5,5.3,645,6827
LongSoft/UEFITool,5,4.3,49,544
Lienol/openwrt,5,5.3,9,100
KDE/latte-dock,5,5.3,59,1728
KDE/ghostwriter,5,5.3,49,329
FEX-Emu/FEX,5,4.3,0,55
Entware/Entware,5,4.3,9,104
CodingGay/BlackDex,5,4.3,12,85
AngoraFuzzer/Angora,5,4.3,30,499
AcademySoftwareFoundation/OpenColorIO,5,4.3,363,2828
xiph/LPCNet,4,4.3,15,93
vivien/i3blocks,4,4.3,3,117
troldal/OpenXLSX,4,4.3,26,498
tomhrr/dale,4,5.3,29,456
tizonia/tizonia-openmax-il,4,4.3,57,417
taskflow/taskflow,4,5.3,135,519
stephane/libmodbus,4,4.3,8,106
statsite/statsite,4,4.3,9,418
sogou/workflow,4,4.9,38,1224
signalwire/freeswitch,4,5.3,388,3158
rpclib/rpclib,4,4.3,4,84
qt-creator/qt-creator,4,4.3,22,375
qicosmos/rest_rpc,4,4.3,0,36
pyca/pynacl,4,5.3,23,370
pbek/QOwnNotes,4,4.3,71,689
opentx/opentx,4,5.3,152,1816
mmorise/World,4,5.3,0,221
mikke89/RmlUi,4,5.3,82,1090
microsoft/verona,4,5.3,1,114
microsoft/napajs,4,4.7,0,66
microsoft/ShaderConductor,4,4.3,890,10170
logrotate/logrotate,4,4.9,14,64
lightvector/KataGo,4,5.3,165,1187
libusb/libusb,4,4.3,14,199
libigl/libigl,4,5.3,27,360
kgabis/parson,4,4.3,4,108
jpmens/jo,4,4.3,9,66
jlblancoc/nanoflann,4,5.3,1,34
intel/pcm,4,5.3,82,781
ihhub/fheroes2,4,4.3,250,2801
google/marl,4,5.3,1,54
gnss-sdr/gnss-sdr,4,4.3,137,1445
ggreer/the_silver_searcher,4,4.3,18,72
fragglet/c-algorithms,4,4.3,1,148
foonathan/type_safe,4,5.3,2,49
fmtlib/fmt,4,4.3,8,426
emilk/loguru,4,4.5,1,26
eclipse/paho.mqtt.embedded-c,4,4.3,2,99
dougbinks/enkiTS,4,4.3,3,103
dealii/dealii,4,4.3,209,1756
chris2511/xca,4,4.3,29,918
blechschmidt/massdns,4,4.3,6,57
badaix/snapcast,4,5.3,20,324
arrayfire/arrayfire,4,5.3,20,627
apache/arrow,4,4.3,113,1464
amadvance/snapraid,4,5.3,51,400
alexa/avs-device-sdk,4,5.3,2,33
albertlauncher/albert,4,4.3,7,264
abishekvashok/cmatrix,4,5.3,1,6
ZDoom/gzdoom,4,5.3,164,1013
YosysHQ/nextpnr,4,5.3,7,299
XiaoMi/mace,4,4.3,26,380
ValveSoftware/openvr,4,4.3,16,517
RetroShare/RetroShare,4,4.3,83,1970
RPCS3/rpcs3,4,4.3,12,191
PrismLauncher/PrismLauncher,4,5.3,124,2370
MusicPlayerDaemon/MPD,4,5.3,27,2650
BehaviorTree/BehaviorTree.CPP,4,4.3,10,281
weolar/miniblink49,3,5.3,0,9
vroland/epdiy,3,4.3,4,342
uTensor/uTensor,3,5.3,1,90
the-tcpdump-group/libpcap,3,4.3,39,387
tevador/RandomX,3,4.3,12,236
session-replay-tools/cetus,3,4.3,9,113
rakshasa/libtorrent,3,5.3,26,868
pistacheio/pistache,3,5.3,11,273
o0o0o0o0o0o0o/image-processing-from-scratch,3,5.3,5,69
nghttp2/nghttp2,3,5.3,112,1527
netblue30/firejail,3,5.3,143,819
mobile-shell/mosh,3,5.3,24,287
miek/inspectrum,3,5.3,2,60
lastpass/lastpass-cli,3,4.3,20,301
kmammou/v-hacd,3,5.3,4,28
httperf/httperf,3,5.3,14,156
hluk/CopyQ,3,5.3,73,1861
grame-cncm/faust,3,5.3,2,62
google/liquidfun,3,5.3,17,341
github/securitylab,3,4.3,4,313
fireice-uk/xmr-stak-cpu,3,5.3,3,108
farbrausch/fr_public,3,5.3,3,28
f4exb/sdrangel,3,5.3,341,5409
eventql/eventql,3,4.3,3,28
eigenteam/eigen-git-mirror,3,5.3,2,61
darktable-org/darktable,3,4.3,738,5280
cutelyst/cutelyst,3,4.3,55,647
cubefs/cubefs,3,4.3,36,692
commonmark/cmark,3,4.3,42,230
clangen/musikcube,3,4.3,41,1028
assimp/assimp,3,4.3,93,969
aria2/aria2,3,4.3,6,36
SFML/SFML,3,4.3,18,508
RuntimeCompiledCPlusPlus/RuntimeCompiledCPlusPlus,3,4.3,8,61
KjellKod/g3log,3,4.3,1,52
KikoPlayProject/KikoPlay,3,4.3,112,2206
FASTSHIFT/X-TRACK,3,5.3,191,1346
DanielChappuis/reactphysics3d,3,5.3,22,320
Cocos-BCX/cocos-mainnet,3,5.3,34,85
Cisco-Talos/clamav,3,4.3,32,145
Benjamin-Dobell/Heimdall,3,5.3,0,10
AcademySoftwareFoundation/openvdb,3,4.3,17,284
yedf2/handy,2,5.3,13,127
xmrig/xmrig,2,4.3,49,125
xbmc/xbmc,2,5.3,4,53
vcmi/vcmi,2,4.3,46,1178
tsl0922/ttyd,2,4.3,3,45
trojan-gfw/trojan,2,4.3,8,134
traviscross/mtr,2,5.3,15,176
transmission/transmission,2,5.3,100,1729
strasdat/Sophus,2,4.3,13,38
sparsehash/sparsehash,2,4.3,33,141
slic3r/Slic3r,2,4.3,26,131
skywind3000/kcp,2,5.3,5,30
simsong/tcpflow,2,4.3,24,272
simd-everywhere/simde,2,4.3,657,11864
seetafaceengine/SeetaFace2,2,4.3,27,348
schweikert/fping,2,5.3,6,54
rougier/freetype-gl,2,5.3,7,106
ridiculousfish/libdivide,2,4.3,2,19
qtumproject/qtum,2,4.3,5,39
pybind/pybind11,2,5.3,7,268
plasma-umass/Mesh,2,5.3,2,70
peregrine-lang/Peregrine,2,5.3,27,337
oracle/graaljs,2,4.3,57,475
openscad/openscad,2,4.3,79,969
nokiatech/heif,2,5.3,43,1412
mutouyun/cpp-ipc,2,4.3,1,46
mozilla/DeepSpeech,2,4.3,6,145
microsoft/LightGBM,2,4.3,49,461
mhx/dwarfs,2,4.3,5,22
libcheck/check,2,5.3,17,439
layoutBox/FlexLayout,2,4.3,0,3
laurentkneip/opengv,2,4.3,8,147
kimwalisch/primesieve,2,5.3,13,144
json-parser/json-parser,2,5.3,1,6
json-c/json-c,2,5.3,18,195
jacktrip/jacktrip,2,5.3,22,344
input-leap/input-leap,2,5.3,27,918
inotify-tools/inotify-tools,2,4.3,13,87
haywire/haywire,2,5.3,25,144
haikarainen/light,2,5.3,1,53
google/mathfu,2,5.3,15,58
google/leveldb,2,5.3,27,627
google/highway,2,4.3,4,100
google/gemmlowp,2,4.3,2,72
gnif/LookingGlass,2,4.3,176,589
fukuchi/libqrencode,2,4.3,9,166
fholger/openvr_fsr,2,5.3,24,645
emmericp/ixy,2,5.3,6,60
emcrisostomo/fswatch,2,4.3,1,79
embree/embree,2,4.3,14,269
drogonframework/drogon,2,4.3,91,880
cycfi/elements,2,4.3,6,333
crow-translate/crow-translate,2,4.9,6,287
cjdelisle/cjdns,2,4.3,37,323
cisco-system-traffic-generator/trex-core,2,4.3,15,344
chriskohlhoff/asio,2,4.3,4,294
chenshuo/muduo,2,4.3,10,720
ccache/ccache,2,4.3,162,851
banach-space/llvm-tutor,2,4.3,0,3
arvidn/libtorrent,2,5.3,112,1086
andrewrk/libsoundio,2,4.9,10,128
akheron/jansson,2,4.3,11,156
aguinet/wannakey,2,5.3,0,12
a2o/snoopy,2,4.3,3,165
Tencent/Tendis,2,5.3,45,854
ScanNet/ScanNet,2,4.7,2,23
ReimuNotMoe/ydotool,2,4.3,6,12
RainerKuemmerle/g2o,2,4.3,39,580
RaftLib/RaftLib,2,4.3,3,167
PyMesh/PyMesh,2,4.3,0,3
OpenRC/openrc,2,5.3,46,256
OpenHD/OpenHD,2,4.7,8,412
OGRECave/ogre,2,5.3,136,1826
NLnetLabs/unbound,2,4.7,274,2390
LuxCoreRender/LuxCore,2,5.3,11,201
LukasBanana/LLGL,2,4.3,13,997
KwaiAppTeam/KOOM,2,5.3,7,367
Kobzol/hardware-effects,2,5.3,0,34
JakubVojvoda/design-patterns-cpp,2,4.3,0,24
IronsDu/brynet,2,4.3,2,36
Icinga/icinga2,2,5.3,5,29
HKUST-Aerial-Robotics/VINS-Mobile,2,5.3,142,1293
Ableton/link,2,4.3,2,33
86Box/86Box,2,4.3,4,10
0x90/wifi-arsenal,2,4.3,5,79
yse/easy_profiler,1,4.3,4,110
whoozle/android-file-transfer-linux,1,4.9,14,297
webmproject/libwebp,1,4.3,119,1308
universal-ctags/ctags,1,5.3,6,65
unity3d-jp/MeshSync,1,4.3,3,89
twitter/twemproxy,1,5.3,98,546
twitter/ios-twitter-image-pipeline,1,5.3,119,1300
thewtex/tmux-mem-cpu-load,1,5.3,1,9
tgraf/bmon,1,4.7,18,212
tfhe/tfhe,1,4.7,0,211
strukturag/libheif,1,4.3,28,427
sheredom/subprocess.h,1,5.3,39,57
securesocketfunneling/ssf,1,5.3,4,190
savoirfairelinux/opendht,1,4.3,113,1001
rbock/sqlpp11,1,4.3,2,22
msracver/Deep-Image-Analogy,1,5.3,157,1064
mrtazz/restclient-cpp,1,5.3,0,12
monero-project/monero,1,4.3,2,34
microsoft/GSL,1,4.3,0,13
maharmstone/quibble,1,4.3,84,484
lzfse/lzfse,1,5.3,8,46
lizardfs/lizardfs,1,4.3,142,1501
libffi/libffi,1,4.7,4,54
letscontrolit/ESPEasy,1,5.3,12,58
kcat/openal-soft,1,4.3,79,891
johang/btfs,1,5.3,0,32
jmcnamara/libxlsxwriter,1,5.3,117,881
jeremycw/httpserver.h,1,5.3,10,87
happynear/caffe-windows,1,4.3,192,1210
griddb/griddb,1,5.3,3,35
googleprojectzero/TinyInst,1,5.3,4,118
facebook/rocksdb,1,4.9,57,645
duckdb/duckdb,1,4.3,258,2454
docopt/docopt.cpp,1,4.3,2,23
dmlc/xgboost,1,4.3,23,635
dmlc/dmlc-core,1,4.7,2,54
dlundquist/sniproxy,1,4.3,11,177
dannagle/PacketSender,1,4.3,28,233
csmith-project/creduce,1,4.3,4,40
coqui-ai/STT,1,4.3,6,145
cockpit-project/cockpit,1,4.3,115,1273
cmu-sei/pharos,1,4.3,0,11
cboxdoerfer/fsearch,1,4.3,26,729
bombela/backward-cpp,1,4.3,0,5
andybarry/flight,1,5.3,0,3
alibaba/weex,1,4.3,16,334
alexgkendall/caffe-segnet,1,5.3,126,847
alecthomas/entityx,1,5.3,0,17
aksnzhy/xlearn,1,4.3,0,3
aerys/minko,1,5.3,0,3
VowpalWabbit/vowpal_wabbit,1,4.3,51,541
Tencent/Hippy,1,5.3,235,966
Tencent/GameAISDK,1,5.3,12,243
TartanLlama/expected,1,4.3,1,2
SergiusTheBest/plog,1,4.3,3,40
SVF-tools/SVF,1,4.3,136,1295
PDAL/PDAL,1,4.3,75,1702
MultiMC/Launcher,1,5.3,14,109
MhLiao/TextBoxes_plusplus,1,4.3,256,1342
MaaAssistantArknights/MaaAssistantArknights,1,5.3,18,393
MKXJun/DirectX11-With-Windows-SDK,1,5.3,87,935
MIT-SPARK/TEASER-plusplus,1,5.3,19,105
Luwx/Lightly,1,4.3,42,373
LemonOSProject/LemonOS,1,5.3,18,258
KDAB/GammaRay,1,5.3,0,5
Hopson97/MineCraft-One-Week-Challenge,1,4.3,3,125
CLIUtils/CLI11,1,4.3,0,40
CE-Programming/CEmu,1,5.3,2,17
BVLC/caffe,1,5.3,163,1070
AshampooSystems/boden,1,4.7,9,250
AsPJT/DungeonTemplateLibrary,1,4.3,0,10
ArthurSonzogni/FTXUI,1,4.3,3,385
ARM-software/armnn,1,4.3,12,298
yitter/IdGenerator,0,5.3,1,10
yandex/odyssey,0,5.3,2,166
xemu-project/xemu,0,5.3,10,91
wolfSSL/wolfssl,0,5.3,298,1624
wjakob/nanobind,0,4.3,13,238
wisdompeak/LeetCode,0,4.3,0,2
wilix-team/iohook,0,5.3,4,76
webcamoid/webcamoid,0,4.3,153,4287
wang-xinyu/tensorrtx,0,5.3,1,145
vgough/encfs,0,5.3,5,111
vector-of-bool/pitchfork,0,4.3,0,1
userver-framework/userver,0,5.3,0,1
upx/upx,0,4.3,131,819
unetbootin/unetbootin,0,4.3,12,80
uncrustify/uncrustify,0,4.3,143,676
uber/h3,0,5.3,65,336
tronkko/dirent,0,4.3,11,29
tomahawk-player/tomahawk,0,5.3,0,26
tjko/jpegoptim,0,4.3,0,24
tio/tio,0,4.3,19,67
tiny-dnn/tiny-dnn,0,4.3,4,176
timescale/timescaledb,0,4.3,16,1580
thestk/stk,0,5.3,11,50
thestk/rtaudio,0,4.9,11,64
taocpp/PEGTL,0,4.3,19,245
swoole/swoole-src,0,4.9,14,280
ssloy/tinyrenderer,0,4.3,2,14
ssloy/tinyraytracer,0,4.3,0,7
srdja/Collections-C,0,4.3,5,255
spring/spring,0,4.3,6,78
sony/flutter-embedded-linux,0,4.7,0,2
sonosaurus/sonobus,0,5.3,11,365
sogou/srpc,0,5.3,6,86
sickill/stderred,0,4.3,0,20
shekyan/slowhttptest,0,5.3,5,36
sharkdp/dbg-macro,0,5.3,0,1
sharebrained/portapack-hackrf,0,5.3,25,716
sgan81/apfs-fuse,0,4.9,28,270
serge-sans-paille/frozen,0,4.3,1,4
seetaface/SeetaFaceEngine,0,5.3,4,57
scummvm/scummvm,0,5.3,8,104
scottbez1/splitflap,0,5.3,2,25
ryanhaining/cppitertools,0,5.3,0,36
rtbkit/rtbkit,0,4.3,4,78
rspamd/rspamd,0,4.3,10,101
rogersce/cnpy,0,4.3,0,12
rizonesoft/Notepad3,0,4.7,10,105
rizinorg/cutter,0,5.3,19,1012
rime/librime,0,4.3,0,2
rigtorp/MPMCQueue,0,5.3,1,9
reactos/reactos,0,5.3,3,61
ravynsoft/ravynos,0,5.3,49,383
raspberrypi/pico-sdk,0,5.3,41,478
rapid7/metasploit-payloads,0,5.3,18,52
qicosmos/ormpp,0,5.3,10,12
qemu/qemu,0,5.3,11,127
pytorch/pytorch,0,5.3,2,29
prusa3d/Prusa-Firmware,0,4.3,11,766
protobuf-c/protobuf-c,0,5.3,55,566
project-chip/connectedhomeip,0,4.8,3,14
prabhuomkar/pytorch-cpp,0,4.9,1,105
pothosware/SoapySDR,0,5.3,6,277
pond3r/ggpo,0,4.3,7,95
polybar/polybar,0,4.3,9,657
plibither8/2048.cpp,0,5.3,0,68
pikasTech/PikaPython,0,5.3,15,122
philipl/pifs,0,5.3,0,36
peng-zhihui/ElectronBot,0,5.3,0,9
p12tic/libsimdpp,0,5.3,5,32
oxen-io/lokinet,0,5.3,0,4
otya128/winevdm,0,5.3,213,1433
open62541/open62541,0,5.3,84,913
open-source-parsers/jsoncpp,0,4.3,13,286
nmslib/hnswlib,0,4.3,7,34
ngtcp2/ngtcp2,0,5.3,60,696
ngs-lang/ngs,0,5.3,16,190
ncbi/sra-tools,0,5.3,1,6
nasa/fprime,0,5.3,0,1
nanopb/nanopb,0,4.7,24,188
mkj/dropbear,0,5.3,77,751
mit-dci/opencbdc-tx,0,4.3,14,869
microsoft/xlang,0,5.3,7,143
microsoft/wslg,0,5.3,1,19
microsoft/rDSN,0,5.3,168,701
microsoft/pict,0,5.3,22,169
microsoft/msquic,0,4.3,127,685
microsoft/cppwinrt,0,5.3,1,7
mgbellemare/Arcade-Learning-Environment,0,4.3,18,631
matyhtf/phpx,0,4.9,0,55
marcj/TypeRunner,0,5.3,7,202
mandreyel/mio,0,4.9,1,3
magma/magma,0,4.3,0,3
lvgl/lvgl,0,5.3,183,1335
lsalzman/enet,0,5.3,14,85
lpereira/lwan,0,5.3,37,624
log4cplus/log4cplus,0,4.3,11,306
linyacool/WebServer,0,5.3,4,69
limine-bootloader/limine,0,4.3,1,2
lifting-bits/remill,0,4.3,0,5
libgeos/geos,0,5.3,13,1693
leethomason/tinyxml2,0,5.3,6,128
kokke/tiny-AES-c,0,4.3,0,12
kimci86/bkcrack,0,5.3,5,49
kiibohd/controller,0,4.9,1,72
khizmax/libcds,0,5.3,2,43
juce-framework/JUCE,0,5.3,6,185
jklmnn/imagejs,0,5.3,1,6
jgarff/rpi_ws281x,0,5.3,4,39
jerryscript-project/iotjs,0,4.3,6,159
jedisct1/minisign,0,4.3,1,41
jbeder/yaml-cpp,0,5.3,4,224
ispc/ispc,0,5.3,3,85
inspircd/inspircd,0,4.7,54,1406
includeos/IncludeOS,0,4.7,0,24
ibireme/yyjson,0,5.3,20,84
i3/i3lock,0,5.3,7,41
hydradatabase/hydra,0,5.3,19,83
huihut/interview,0,5.3,0,4
htop-dev/htop,0,5.3,37,456
hosseinmoein/DataFrame,0,4.3,2,25
heavyai/heavydb,0,5.3,10,74
hanickadot/compile-time-regular-expressions,0,4.3,0,5
gulrak/filesystem,0,5.3,0,5
gsass1/NTop,0,4.5,3,50
greatscottgadgets/hackrf,0,4.3,7,376
googleprojectzero/winafl,0,5.3,38,151
google/snappy,0,4.3,10,214
google/skia,0,5.3,0,1
google/oboe,0,5.3,8,392
google/double-conversion,0,4.3,5,99
google/cpu_features,0,4.3,0,45
godotengine/godot-cpp,0,4.3,6,164
gflags/gflags,0,5.3,6,76
gem5/gem5,0,4.3,6,237
gaoxiang12/slambook2,0,4.3,0,4
gaoxiang12/slambook,0,4.9,0,9
gabime/spdlog,0,4.3,0,6
froghui/yolanda,0,4.3,7,132
flybywiresim/a32nx,0,4.3,52,512
flashlight/wav2letter,0,4.3,1,10
file/file,0,4.7,52,279
fholger/vrperfkit,0,4.3,7,354
fastos/fastsocket,0,4.3,0,36
facebookresearch/faiss,0,4.3,0,121
facebookincubator/spectrum,0,4.3,11,306
facebookincubator/gloo,0,5.3,13,140
facebookexperimental/libunifex,0,4.3,4,69
facebook/ThreatExchange,0,5.3,5,59
ethz-adrl/control-toolbox,0,4.5,0,22
espressif/esp-idf,0,4.3,0,1
espressif/ESP8266_RTOS_SDK,0,4.3,0,6
ericniebler/range-v3,0,4.3,2,121
eranif/codelite,0,4.3,3,185
emilybache/GildedRose-Refactoring-Kata,0,4.3,3,4
emil-e/rapidcheck,0,4.3,0,72
dresden-elektronik/deconz-rest-plugin,0,4.3,0,8
dpayne/cli-visualizer,0,4.3,3,65
doyubkim/fluid-engine-dev,0,4.3,25,556
dosbox-staging/dosbox-staging,0,4.3,226,2904
dolphin-emu/dolphin,0,4.3,139,410
dokan-dev/dokany,0,4.3,4,110
dmlc/decord,0,4.5,3,169
dji-sdk/Onboard-SDK,0,4.3,33,644
diasurgical/devilutionX,0,4.3,206,1697
davidrmiller/biosim4,0,4.3,12,83
crosire/blink,0,4.3,4,24
cpputest/cpputest,0,4.3,4,471
cossacklabs/themis,0,4.3,16,283
contour-terminal/contour,0,4.3,0,1
cocos2d/cocos2d-x,0,4.3,0,5
cocos/cocos-engine,0,4.3,13,400
cnr-isti-vclab/vcglib,0,4.3,0,3
clab/dynet,0,4.3,0,327
civetweb/civetweb,0,4.3,0,3
citp/BlockSci,0,4.3,226,3245
cinit/WSAPatch,0,4.3,0,8
chrisant996/clink,0,4.3,2,5
ceres-solver/ceres-solver,0,4.3,95,663
catchorg/Catch2,0,4.3,5,385
catboost/catboost,0,4.3,0,4
carla-simulator/carla,0,4.3,0,5
caozhiyi/CppNet,0,4.3,19,305
bytedance/bhook,0,4.3,19,186
butor/blackbird,0,4.3,1,106
bulletphysics/bullet3,0,4.3,0,34
bryanpkc/corkscrew,0,4.3,1,3
borglab/gtsam,0,4.3,34,225
bootchk/resynthesizer,0,4.3,0,10
boostorg/hana,0,4.3,9,130
boost-ext/ut,0,4.3,0,17
boost-ext/sml,0,4.3,0,1
bolero-MURAKAMI/Sprout,0,4.3,0,4
biometrics/openbr,0,5.3,0,1
benhoyt/inih,0,5.3,1,15
baresip/baresip,0,4.3,54,1017
baidu/BaikalDB,0,5.3,308,2033
baidu/AnyQ,0,5.3,2,155
atcoder/ac-library,0,4.3,0,32
asmjit/asmjit,0,4.3,77,434
apache/mesos,0,4.3,96,3296
apache/incubator-kvrocks,0,4.3,138,1617
android/ndk-samples,0,5.3,0,24
alexliniger/MPCC,0,5.3,1,40
akopytov/sysbench,0,4.3,11,105
akermu/emacs-libvterm,0,4.3,3,43
ajweeks/FlexEngine,0,4.3,2,10
agauniyal/rang,0,5.3,0,1
adnanaziz/EPIJudge,0,4.3,8,397
actor-framework/actor-framework,0,4.3,86,1935
aappleby/smhasher,0,5.3,3,101
Yours3lf/rpi-vk-driver,0,4.7,7,12
Yelp/MOE,0,5.3,10,238
Xilinx/Vitis-AI,0,4.3,8,177
XMuli/QtExamples,0,4.3,0,4
VcDevel/Vc,0,4.3,1,7
ValveSoftware/steam-audio,0,4.3,10,83
USTC-Resource/USTC-Course,0,5.3,5,30
USBGuard/usbguard,0,5.3,17,400
TsudaKageyu/minhook,0,4.3,2,16
TrungNguyen1909/qemu-t8030,0,4.3,11,127
ThrowTheSwitch/Unity,0,4.3,21,115
Tencent/puerts,0,4.3,0,5
Tencent/paxosstore,0,4.3,33,614
Tencent/matrix,0,4.3,3,157
Tencent/libpag,0,5.3,0,3
Taywee/args,0,4.3,0,7
Sysinternals/SysmonForLinux,0,4.3,1,13
Stiffstream/restinio,0,5.3,17,122
Slicer/SlicerGitSVNArchive,0,5.3,18,187
Slicer/Slicer,0,5.3,4,165
Slackadays/Clipboard,0,5.3,3,149
ShiqiYu/libfacedetection,0,5.3,1,26
ShiqiYu/CPP,0,4.3,0,6
SFUMECJF/cmake-examples-Chinese,0,4.3,0,2
RigsOfRods/rigs-of-rods,0,5.3,21,134
RichieSams/FiberTaskingLib,0,4.7,3,57
RedisGraph/RedisGraph,0,4.3,0,45
ReactiveX/RxCpp,0,5.3,0,76
RT-Thread/rt-thread,0,5.3,28,397
RPISEC/MBE,0,4.3,2,62
